line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/TFileParser/tf_parse
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/bkgrnd
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 300
line 6:
	AddCommandLineArg v /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd_tfp_config.txt
line 7:
	AddCommandLineArg d target
line 8:
	AddCommandLineArg f /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd.list 50
Submitted batch job 17610466
Submitted batch job 17610467
Submitted batch job 17610468
Submitted batch job 17610469
Submitted batch job 17610470
Submitted batch job 17610471
Submitted batch job 17610472
Submitted batch job 17610473
Submitted batch job 17610474
Submitted batch job 17610475
Submitted batch job 17610476
Submitted batch job 17610477
Submitted batch job 17610478
Submitted batch job 17610479
Submitted batch job 17610480
Submitted batch job 17610481
Submitted batch job 17610482
Submitted batch job 17610483
Submitted batch job 17610484
Submitted batch job 17610485
Submitted batch job 17610486
Submitted batch job 17610487
Submitted batch job 17610488
Submitted batch job 17610489
Submitted batch job 17610490
Submitted batch job 17610491
Submitted batch job 17610492
Submitted batch job 17610493
Submitted batch job 17610494
Submitted batch job 17610495
Submitted batch job 17610496
Submitted batch job 17610497
Submitted batch job 17610498
Submitted batch job 17610499
Submitted batch job 17610500
Submitted batch job 17610501
Submitted batch job 17610502
Submitted batch job 17610503
Submitted batch job 17610504
Submitted batch job 17610505
Submitted batch job 17610506
Submitted batch job 17610507
Submitted batch job 17610508
Submitted batch job 17610509
Submitted batch job 17610510
Submitted batch job 17610511
Submitted batch job 17610512
Submitted batch job 17610513
Submitted batch job 17610514
Submitted batch job 17610515
Submitted batch job 17610516
Submitted batch job 17610517
Submitted batch job 17610518
Submitted batch job 17610519
Submitted batch job 17610520
Submitted batch job 17610521
Submitted batch job 17610522
Submitted batch job 17610523
Submitted batch job 17610524
Submitted batch job 17610525
Submitted batch job 17610526
Submitted batch job 17610527
Submitted batch job 17610528
Submitted batch job 17610529
Submitted batch job 17610530
Submitted batch job 17610531
Submitted batch job 17610532
Submitted batch job 17610533
Submitted batch job 17610534
Submitted batch job 17610535
Submitted batch job 17610536
Submitted batch job 17610537
Submitted batch job 17610538
Submitted batch job 17610539
Submitted batch job 17610540
Submitted batch job 17610541
Submitted batch job 17610542
Submitted batch job 17610543
Submitted batch job 17610544
Submitted batch job 17610545
Submitted batch job 17610546
Submitted batch job 17610547
Submitted batch job 17610548
Submitted batch job 17610549
Submitted batch job 17610550
Submitted batch job 17610551
Submitted batch job 17610552
Submitted batch job 17610553
Submitted batch job 17610554
