line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/TFileParser/tf_parse
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/bkgrnd
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 300
line 6:
	AddCommandLineArg v /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd_tfp_config.txt
line 7:
	AddCommandLineArg d target
line 8:
	AddCommandLineArg f /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd.list 2
Submitted batch job 17715563
Submitted batch job 17715564
Submitted batch job 17715565
Submitted batch job 17715566
Submitted batch job 17715567
Submitted batch job 17715568
Submitted batch job 17715569
Submitted batch job 17715570
Submitted batch job 17715571
Submitted batch job 17715572
Submitted batch job 17715573
Submitted batch job 17715574
Submitted batch job 17715575
Submitted batch job 17715576
Submitted batch job 17715577
Submitted batch job 17715578
Submitted batch job 17715579
Submitted batch job 17715580
Submitted batch job 17715581
Submitted batch job 17715582
Submitted batch job 17715583
Submitted batch job 17715584
Submitted batch job 17715585
Submitted batch job 17715586
Submitted batch job 17715587
Submitted batch job 17715588
Submitted batch job 17715589
Submitted batch job 17715590
Submitted batch job 17715591
Submitted batch job 17715592
Submitted batch job 17715593
Submitted batch job 17715594
Submitted batch job 17715595
Submitted batch job 17715596
Submitted batch job 17715597
Submitted batch job 17715598
Submitted batch job 17715599
Submitted batch job 17715600
Submitted batch job 17715601
Submitted batch job 17715602
Submitted batch job 17715603
Submitted batch job 17715604
Submitted batch job 17715605
Submitted batch job 17715606
Submitted batch job 17715607
Submitted batch job 17715608
Submitted batch job 17715609
Submitted batch job 17715610
Submitted batch job 17715611
Submitted batch job 17715612
Submitted batch job 17715613
Submitted batch job 17715614
Submitted batch job 17715615
Submitted batch job 17715616
Submitted batch job 17715617
Submitted batch job 17715618
Submitted batch job 17715619
Submitted batch job 17715620
Submitted batch job 17715621
Submitted batch job 17715622
Submitted batch job 17715623
Submitted batch job 17715624
Submitted batch job 17715625
Submitted batch job 17715626
Submitted batch job 17715627
Submitted batch job 17715628
Submitted batch job 17715629
Submitted batch job 17715630
Submitted batch job 17715631
Submitted batch job 17715632
Submitted batch job 17715633
Submitted batch job 17715634
Submitted batch job 17715635
Submitted batch job 17715636
Submitted batch job 17715637
Submitted batch job 17715638
Submitted batch job 17715639
Submitted batch job 17715640
Submitted batch job 17715641
Submitted batch job 17715642
Submitted batch job 17715643
Submitted batch job 17715644
Submitted batch job 17715645
Submitted batch job 17715646
Submitted batch job 17715647
Submitted batch job 17715648
Submitted batch job 17715649
Submitted batch job 17715650
Submitted batch job 17715651
Submitted batch job 17715652
Submitted batch job 17715653
Submitted batch job 17715654
Submitted batch job 17715655
Submitted batch job 17715656
Submitted batch job 17715657
Submitted batch job 17715658
Submitted batch job 17715659
Submitted batch job 17715660
Submitted batch job 17715661
Submitted batch job 17715662
Submitted batch job 17715663
Submitted batch job 17715664
Submitted batch job 17715665
Submitted batch job 17715666
Submitted batch job 17715667
Submitted batch job 17715668
Submitted batch job 17715669
Submitted batch job 17715670
Submitted batch job 17715671
Submitted batch job 17715672
Submitted batch job 17715673
Submitted batch job 17715674
Submitted batch job 17715675
Submitted batch job 17715676
Submitted batch job 17715677
Submitted batch job 17715678
Submitted batch job 17715679
Submitted batch job 17715680
Submitted batch job 17715681
Submitted batch job 17715682
Submitted batch job 17715683
Submitted batch job 17715684
Submitted batch job 17715685
Submitted batch job 17715686
Submitted batch job 17715687
Submitted batch job 17715688
Submitted batch job 17715689
Submitted batch job 17715690
Submitted batch job 17715691
Submitted batch job 17715692
Submitted batch job 17715693
Submitted batch job 17715694
Submitted batch job 17715695
Submitted batch job 17715696
Submitted batch job 17715697
Submitted batch job 17715698
Submitted batch job 17715699
Submitted batch job 17715700
Submitted batch job 17715701
Submitted batch job 17715702
Submitted batch job 17715703
Submitted batch job 17715704
Submitted batch job 17715705
Submitted batch job 17715706
Submitted batch job 17715707
Submitted batch job 17715708
Submitted batch job 17715709
Submitted batch job 17715710
Submitted batch job 17715711
Submitted batch job 17715712
Submitted batch job 17715713
Submitted batch job 17715714
Submitted batch job 17715715
Submitted batch job 17715716
Submitted batch job 17715717
Submitted batch job 17715718
Submitted batch job 17715719
Submitted batch job 17715720
Submitted batch job 17715721
Submitted batch job 17715722
Submitted batch job 17715723
Submitted batch job 17715724
Submitted batch job 17715725
Submitted batch job 17715726
Submitted batch job 17715727
Submitted batch job 17715728
Submitted batch job 17715729
Submitted batch job 17715730
Submitted batch job 17715731
Submitted batch job 17715732
Submitted batch job 17715733
Submitted batch job 17715734
Submitted batch job 17715735
Submitted batch job 17715736
Submitted batch job 17715737
Submitted batch job 17715738
Submitted batch job 17715739
Submitted batch job 17715740
Submitted batch job 17715741
Submitted batch job 17715742
Submitted batch job 17715743
Submitted batch job 17715744
Submitted batch job 17715745
Submitted batch job 17715746
Submitted batch job 17715747
Submitted batch job 17715748
Submitted batch job 17715749
Submitted batch job 17715750
Submitted batch job 17715751
Submitted batch job 17715752
Submitted batch job 17715753
Submitted batch job 17715754
Submitted batch job 17715755
Submitted batch job 17715756
Submitted batch job 17715757
Submitted batch job 17715758
Submitted batch job 17715759
Submitted batch job 17715760
Submitted batch job 17715761
Submitted batch job 17715762
Submitted batch job 17715763
Submitted batch job 17715764
Submitted batch job 17715765
Submitted batch job 17715766
Submitted batch job 17715767
Submitted batch job 17715768
Submitted batch job 17715769
Submitted batch job 17715770
Submitted batch job 17715771
Submitted batch job 17715772
Submitted batch job 17715773
Submitted batch job 17715774
Submitted batch job 17715775
Submitted batch job 17715776
Submitted batch job 17715777
Submitted batch job 17715778
Submitted batch job 17715779
Submitted batch job 17715780
Submitted batch job 17715781
Submitted batch job 17715782
Submitted batch job 17715783
Submitted batch job 17715784
Submitted batch job 17715785
Submitted batch job 17715786
Submitted batch job 17715787
Submitted batch job 17715788
Submitted batch job 17715789
Submitted batch job 17715790
Submitted batch job 17715791
Submitted batch job 17715792
Submitted batch job 17715793
Submitted batch job 17715794
Submitted batch job 17715795
Submitted batch job 17715796
Submitted batch job 17715797
Submitted batch job 17715798
Submitted batch job 17715799
Submitted batch job 17715800
Submitted batch job 17715801
Submitted batch job 17715802
Submitted batch job 17715803
Submitted batch job 17715804
Submitted batch job 17715805
Submitted batch job 17715806
Submitted batch job 17715807
Submitted batch job 17715808
Submitted batch job 17715809
Submitted batch job 17715810
Submitted batch job 17715811
Submitted batch job 17715812
Submitted batch job 17715813
Submitted batch job 17715814
Submitted batch job 17715815
Submitted batch job 17715816
Submitted batch job 17715817
Submitted batch job 17715818
Submitted batch job 17715819
Submitted batch job 17715820
Submitted batch job 17715821
Submitted batch job 17715822
Submitted batch job 17715823
Submitted batch job 17715824
Submitted batch job 17715825
Submitted batch job 17715826
Submitted batch job 17715827
Submitted batch job 17715828
Submitted batch job 17715829
Submitted batch job 17715830
Submitted batch job 17715831
Submitted batch job 17715832
Submitted batch job 17715833
Submitted batch job 17715834
Submitted batch job 17715835
Submitted batch job 17715836
Submitted batch job 17715837
Submitted batch job 17715838
Submitted batch job 17715839
Submitted batch job 17715840
Submitted batch job 17715841
Submitted batch job 17715842
Submitted batch job 17715843
Submitted batch job 17715844
Submitted batch job 17715845
Submitted batch job 17715846
Submitted batch job 17715847
Submitted batch job 17715848
Submitted batch job 17715849
Submitted batch job 17715850
Submitted batch job 17715851
Submitted batch job 17715852
Submitted batch job 17715853
Submitted batch job 17715854
Submitted batch job 17715855
Submitted batch job 17715856
Submitted batch job 17715857
Submitted batch job 17715858
Submitted batch job 17715859
Submitted batch job 17715860
Submitted batch job 17715861
Submitted batch job 17715862
Submitted batch job 17715863
Submitted batch job 17715864
Submitted batch job 17715865
Submitted batch job 17715866
Submitted batch job 17715867
Submitted batch job 17715868
Submitted batch job 17715869
Submitted batch job 17715870
Submitted batch job 17715871
Submitted batch job 17715872
Submitted batch job 17715873
Submitted batch job 17715874
Submitted batch job 17715875
Submitted batch job 17715876
Submitted batch job 17715877
Submitted batch job 17715878
Submitted batch job 17715879
Submitted batch job 17715880
Submitted batch job 17715881
Submitted batch job 17715882
Submitted batch job 17715883
Submitted batch job 17715884
Submitted batch job 17715885
Submitted batch job 17715886
Submitted batch job 17715887
Submitted batch job 17715888
Submitted batch job 17715889
Submitted batch job 17715890
Submitted batch job 17715891
Submitted batch job 17715892
Submitted batch job 17715893
Submitted batch job 17715894
Submitted batch job 17715895
Submitted batch job 17715896
Submitted batch job 17715897
Submitted batch job 17715898
Submitted batch job 17715899
Submitted batch job 17715900
Submitted batch job 17715901
Submitted batch job 17715902
Submitted batch job 17715903
Submitted batch job 17715904
Submitted batch job 17715905
Submitted batch job 17715906
Submitted batch job 17715907
Submitted batch job 17715908
Submitted batch job 17715909
Submitted batch job 17715910
Submitted batch job 17715911
Submitted batch job 17715912
Submitted batch job 17715913
Submitted batch job 17715914
Submitted batch job 17715915
Submitted batch job 17715916
Submitted batch job 17715917
Submitted batch job 17715918
Submitted batch job 17715919
Submitted batch job 17715920
Submitted batch job 17715921
Submitted batch job 17715922
Submitted batch job 17715923
Submitted batch job 17715924
Submitted batch job 17715925
Submitted batch job 17715926
Submitted batch job 17715927
Submitted batch job 17715928
Submitted batch job 17715929
Submitted batch job 17715930
Submitted batch job 17715931
Submitted batch job 17715932
Submitted batch job 17715933
Submitted batch job 17715934
Submitted batch job 17715935
Submitted batch job 17715936
Submitted batch job 17715937
Submitted batch job 17715938
Submitted batch job 17715939
Submitted batch job 17715940
Submitted batch job 17715941
Submitted batch job 17715942
Submitted batch job 17715943
Submitted batch job 17715944
Submitted batch job 17715945
Submitted batch job 17715946
Submitted batch job 17715947
Submitted batch job 17715948
Submitted batch job 17715949
Submitted batch job 17715950
Submitted batch job 17715951
Submitted batch job 17715952
Submitted batch job 17715953
Submitted batch job 17715954
Submitted batch job 17715955
Submitted batch job 17715956
Submitted batch job 17715957
Submitted batch job 17715958
Submitted batch job 17715959
Submitted batch job 17715960
Submitted batch job 17715961
Submitted batch job 17715962
Submitted batch job 17715963
Submitted batch job 17715964
Submitted batch job 17715965
Submitted batch job 17715966
Submitted batch job 17715967
Submitted batch job 17715968
Submitted batch job 17715969
Submitted batch job 17715970
Submitted batch job 17715971
Submitted batch job 17715972
Submitted batch job 17715973
Submitted batch job 17715974
Submitted batch job 17715975
Submitted batch job 17715976
Submitted batch job 17715977
Submitted batch job 17715978
Submitted batch job 17715979
Submitted batch job 17715980
Submitted batch job 17715981
Submitted batch job 17715982
Submitted batch job 17715983
Submitted batch job 17715984
Submitted batch job 17715985
Submitted batch job 17715986
Submitted batch job 17715987
Submitted batch job 17715988
Submitted batch job 17715989
Submitted batch job 17715990
Submitted batch job 17715991
Submitted batch job 17715992
Submitted batch job 17715993
Submitted batch job 17715994
Submitted batch job 17715995
Submitted batch job 17715996
Submitted batch job 17715997
Submitted batch job 17715998
Submitted batch job 17715999
Submitted batch job 17716000
Submitted batch job 17716001
Submitted batch job 17716002
Submitted batch job 17716003
Submitted batch job 17716004
Submitted batch job 17716005
Submitted batch job 17716006
Submitted batch job 17716007
Submitted batch job 17716008
Submitted batch job 17716009
Submitted batch job 17716010
Submitted batch job 17716011
Submitted batch job 17716012
Submitted batch job 17716013
Submitted batch job 17716014
Submitted batch job 17716015
Submitted batch job 17716016
Submitted batch job 17716017
Submitted batch job 17716018
Submitted batch job 17716019
Submitted batch job 17716020
Submitted batch job 17716021
Submitted batch job 17716022
